Mini-manifest of /home/data/SP2403
DIR:       /
   3933160 raw/os150/sp2024_123_64800.raw
    190086 raw/os150/sp2024_123_64800.raw.log
    172576 raw/os150/sp2024_123_64800.raw.log.bin
   3847601 raw/os150/sp2024_123_72000.raw
    185932 raw/os150/sp2024_123_72000.raw.log
    168824 raw/os150/sp2024_123_72000.raw.log.bin
   3876972 raw/os150/sp2024_123_79200.raw
    187358 raw/os150/sp2024_123_79200.raw.log
    170112 raw/os150/sp2024_123_79200.raw.log.bin
   3879526 raw/os150/sp2024_124_00000.raw
    187482 raw/os150/sp2024_124_00000.raw.log
    170224 raw/os150/sp2024_124_00000.raw.log.bin
   3957423 raw/os150/sp2024_124_07200.raw
    191264 raw/os150/sp2024_124_07200.raw.log
    173640 raw/os150/sp2024_124_07200.raw.log.bin
   3954869 raw/os150/sp2024_124_14400.raw
    191140 raw/os150/sp2024_124_14400.raw.log
    173528 raw/os150/sp2024_124_14400.raw.log.bin
   3952315 raw/os150/sp2024_124_21600.raw
    191016 raw/os150/sp2024_124_21600.raw.log
    173416 raw/os150/sp2024_124_21600.raw.log.bin
   3952315 raw/os150/sp2024_124_28800.raw
    191016 raw/os150/sp2024_124_28800.raw.log
    173416 raw/os150/sp2024_124_28800.raw.log.bin
   3958700 raw/os150/sp2024_124_36000.raw
    191326 raw/os150/sp2024_124_36000.raw.log
    173696 raw/os150/sp2024_124_36000.raw.log.bin
   3952315 raw/os150/sp2024_124_43200.raw
    191016 raw/os150/sp2024_124_43200.raw.log
    173416 raw/os150/sp2024_124_43200.raw.log.bin
   3747995 raw/os150/sp2024_124_50400.raw
    181096 raw/os150/sp2024_124_50400.raw.log
    164456 raw/os150/sp2024_124_50400.raw.log.bin
   3995733 raw/os150/sp2024_124_57600.raw
    193124 raw/os150/sp2024_124_57600.raw.log
    175320 raw/os150/sp2024_124_57600.raw.log.bin
   3965085 raw/os150/sp2024_124_64800.raw
    191636 raw/os150/sp2024_124_64800.raw.log
    173976 raw/os150/sp2024_124_64800.raw.log.bin
   3944653 raw/os150/sp2024_124_72000.raw
    190644 raw/os150/sp2024_124_72000.raw.log
    173080 raw/os150/sp2024_124_72000.raw.log.bin
   3770981 raw/os150/sp2024_124_79200.raw
    182212 raw/os150/sp2024_124_79200.raw.log
    165464 raw/os150/sp2024_124_79200.raw.log.bin
   3908897 raw/os150/sp2024_125_00000.raw
    188908 raw/os150/sp2024_125_00000.raw.log
    171512 raw/os150/sp2024_125_00000.raw.log.bin
   3957423 raw/os150/sp2024_125_07200.raw
    191264 raw/os150/sp2024_125_07200.raw.log
    173640 raw/os150/sp2024_125_07200.raw.log.bin
   3951038 raw/os150/sp2024_125_14400.raw
    190954 raw/os150/sp2024_125_14400.raw.log
    173360 raw/os150/sp2024_125_14400.raw.log.bin
   3949761 raw/os150/sp2024_125_21600.raw
    190892 raw/os150/sp2024_125_21600.raw.log
    173304 raw/os150/sp2024_125_21600.raw.log.bin
   3951038 raw/os150/sp2024_125_28800.raw
    190954 raw/os150/sp2024_125_28800.raw.log
    173360 raw/os150/sp2024_125_28800.raw.log.bin
   3952315 raw/os150/sp2024_125_36000.raw
    193809 raw/os150/sp2024_125_36000.raw.log
    173416 raw/os150/sp2024_125_36000.raw.log.bin
   3954869 raw/os150/sp2024_125_43200.raw
    194237 raw/os150/sp2024_125_43200.raw.log
    173528 raw/os150/sp2024_125_43200.raw.log.bin
   3965085 raw/os150/sp2024_125_50400.raw
    194741 raw/os150/sp2024_125_50400.raw.log
    173976 raw/os150/sp2024_125_50400.raw.log.bin
   3585816 raw/os150/sp2024_125_57600.raw
    176030 raw/os150/sp2024_125_57600.raw.log
    157344 raw/os150/sp2024_125_57600.raw.log.bin
    352452 raw/os150/sp2024_125_64157.raw
     16086 raw/os150/sp2024_125_64157.raw.log
     15552 raw/os150/sp2024_125_64157.raw.log.bin
   3954869 raw/os150/sp2024_125_64800.raw
    187320 raw/os150/sp2024_125_64800.raw.log
    173528 raw/os150/sp2024_125_64800.raw.log.bin
   3953592 raw/os150/sp2024_125_72000.raw
    187982 raw/os150/sp2024_125_72000.raw.log
    173472 raw/os150/sp2024_125_72000.raw.log.bin
   3953592 raw/os150/sp2024_125_79200.raw
    187982 raw/os150/sp2024_125_79200.raw.log
    173472 raw/os150/sp2024_125_79200.raw.log.bin
   3954869 raw/os150/sp2024_126_00000.raw
    190706 raw/os150/sp2024_126_00000.raw.log
    173528 raw/os150/sp2024_126_00000.raw.log.bin
   3956146 raw/os150/sp2024_126_07200.raw
    191202 raw/os150/sp2024_126_07200.raw.log
    173584 raw/os150/sp2024_126_07200.raw.log.bin
   3953592 raw/os150/sp2024_126_14400.raw
    191078 raw/os150/sp2024_126_14400.raw.log
    173472 raw/os150/sp2024_126_14400.raw.log.bin
   2421192 raw/os150/sp2024_126_21600.raw
    116678 raw/os150/sp2024_126_21600.raw.log
    106272 raw/os150/sp2024_126_21600.raw.log.bin
   3124819 raw/os150/sp2024_126_51999.raw
    147286 raw/os150/sp2024_126_51999.raw.log
    137128 raw/os150/sp2024_126_51999.raw.log.bin
   4021273 raw/os150/sp2024_126_57600.raw
    191215 raw/os150/sp2024_126_57600.raw.log
    176440 raw/os150/sp2024_126_57600.raw.log.bin
   3989348 raw/os150/sp2024_126_64800.raw
    189690 raw/os150/sp2024_126_64800.raw.log
    175040 raw/os150/sp2024_126_64800.raw.log.bin
   3928052 raw/os150/sp2024_126_72000.raw
    188559 raw/os150/sp2024_126_72000.raw.log
    172352 raw/os150/sp2024_126_72000.raw.log.bin
   3912728 raw/os150/sp2024_126_79200.raw
    189094 raw/os150/sp2024_126_79200.raw.log
    171680 raw/os150/sp2024_126_79200.raw.log.bin
   3980409 raw/os150/sp2024_127_00000.raw
    192380 raw/os150/sp2024_127_00000.raw.log
    174648 raw/os150/sp2024_127_00000.raw.log.bin
   4018719 raw/os150/sp2024_127_07200.raw
    194240 raw/os150/sp2024_127_07200.raw.log
    176328 raw/os150/sp2024_127_07200.raw.log.bin
   4027658 raw/os150/sp2024_127_14400.raw
    194674 raw/os150/sp2024_127_14400.raw.log
    176720 raw/os150/sp2024_127_14400.raw.log.bin
   3905066 raw/os150/sp2024_127_21600.raw
    188722 raw/os150/sp2024_127_21600.raw.log
    171344 raw/os150/sp2024_127_21600.raw.log.bin
   3953592 raw/os150/sp2024_127_28800.raw
    191078 raw/os150/sp2024_127_28800.raw.log
    173472 raw/os150/sp2024_127_28800.raw.log.bin
   3847601 raw/os150/sp2024_127_36000.raw
    185932 raw/os150/sp2024_127_36000.raw.log
    168824 raw/os150/sp2024_127_36000.raw.log.bin
   4025104 raw/os150/sp2024_127_43200.raw
    194550 raw/os150/sp2024_127_43200.raw.log
    176608 raw/os150/sp2024_127_43200.raw.log.bin
   3939545 raw/os150/sp2024_127_50400.raw
    190396 raw/os150/sp2024_127_50400.raw.log
    172856 raw/os150/sp2024_127_50400.raw.log.bin
   3935714 raw/os150/sp2024_127_57600.raw
    190210 raw/os150/sp2024_127_57600.raw.log
    172688 raw/os150/sp2024_127_57600.raw.log.bin
   3799075 raw/os150/sp2024_127_64800.raw
    183576 raw/os150/sp2024_127_64800.raw.log
    166696 raw/os150/sp2024_127_64800.raw.log.bin
   3956146 raw/os150/sp2024_127_72000.raw
    191202 raw/os150/sp2024_127_72000.raw.log
    173584 raw/os150/sp2024_127_72000.raw.log.bin
   3958700 raw/os150/sp2024_127_79200.raw
    191326 raw/os150/sp2024_127_79200.raw.log
    173696 raw/os150/sp2024_127_79200.raw.log.bin
   3954869 raw/os150/sp2024_128_00000.raw
    191140 raw/os150/sp2024_128_00000.raw.log
    173528 raw/os150/sp2024_128_00000.raw.log.bin
   3956146 raw/os150/sp2024_128_07200.raw
    191202 raw/os150/sp2024_128_07200.raw.log
    173584 raw/os150/sp2024_128_07200.raw.log.bin
   1096943 raw/os150/sp2024_128_14400.raw
     52384 raw/os150/sp2024_128_14400.raw.log
     48200 raw/os150/sp2024_128_14400.raw.log.bin
DIR:       rbin/
DIR:       rbin/bx992/
    112594 rbin/bx992/sp2024_121_55254.gph.rbin
    262692 rbin/bx992/sp2024_121_55254.gps.rbin
    345634 rbin/bx992/sp2024_121_57600.gph.rbin
    806452 rbin/bx992/sp2024_121_57600.gps.rbin
    345634 rbin/bx992/sp2024_121_64800.gph.rbin
    806452 rbin/bx992/sp2024_121_64800.gps.rbin
    345634 rbin/bx992/sp2024_121_72000.gph.rbin
    806452 rbin/bx992/sp2024_121_72000.gps.rbin
    345658 rbin/bx992/sp2024_121_79200.gph.rbin
    806508 rbin/bx992/sp2024_121_79200.gps.rbin
    345634 rbin/bx992/sp2024_122_00000.gph.rbin
    806452 rbin/bx992/sp2024_122_00000.gps.rbin
    345610 rbin/bx992/sp2024_122_07200.gph.rbin
    806396 rbin/bx992/sp2024_122_07200.gps.rbin
    345634 rbin/bx992/sp2024_122_14400.gph.rbin
    806452 rbin/bx992/sp2024_122_14400.gps.rbin
    345634 rbin/bx992/sp2024_122_21600.gph.rbin
    806452 rbin/bx992/sp2024_122_21600.gps.rbin
    345634 rbin/bx992/sp2024_122_28800.gph.rbin
    806452 rbin/bx992/sp2024_122_28800.gps.rbin
    345634 rbin/bx992/sp2024_122_36000.gph.rbin
    806452 rbin/bx992/sp2024_122_36000.gps.rbin
    345634 rbin/bx992/sp2024_122_43200.gph.rbin
    806452 rbin/bx992/sp2024_122_43200.gps.rbin
    345634 rbin/bx992/sp2024_122_50400.gph.rbin
    806452 rbin/bx992/sp2024_122_50400.gps.rbin
      1378 rbin/bx992/sp2024_122_57600.gph.rbin
      3188 rbin/bx992/sp2024_122_57600.gps.rbin
    136114 rbin/bx992/sp2024_122_57659.gph.rbin
    317572 rbin/bx992/sp2024_122_57659.gps.rbin
     76378 rbin/bx992/sp2024_122_60579.gph.rbin
    178188 rbin/bx992/sp2024_122_60579.gps.rbin
    119098 rbin/bx992/sp2024_122_62318.gph.rbin
    277868 rbin/bx992/sp2024_122_62318.gps.rbin
    345634 rbin/bx992/sp2024_122_64800.gph.rbin
    806452 rbin/bx992/sp2024_122_64800.gps.rbin
    345658 rbin/bx992/sp2024_122_72000.gph.rbin
    806508 rbin/bx992/sp2024_122_72000.gps.rbin
    345634 rbin/bx992/sp2024_122_79200.gph.rbin
    806452 rbin/bx992/sp2024_122_79200.gps.rbin
    345634 rbin/bx992/sp2024_123_00000.gph.rbin
    806452 rbin/bx992/sp2024_123_00000.gps.rbin
    345610 rbin/bx992/sp2024_123_07200.gph.rbin
    806396 rbin/bx992/sp2024_123_07200.gps.rbin
    345634 rbin/bx992/sp2024_123_14400.gph.rbin
    806452 rbin/bx992/sp2024_123_14400.gps.rbin
    312130 rbin/bx992/sp2024_123_21600.gph.rbin
    806452 rbin/bx992/sp2024_123_21600.gps.rbin
    345586 rbin/bx992/sp2024_123_28800.gph.rbin
    806452 rbin/bx992/sp2024_123_28800.gps.rbin
    345538 rbin/bx992/sp2024_123_36000.gph.rbin
    806228 rbin/bx992/sp2024_123_36000.gps.rbin
    345634 rbin/bx992/sp2024_123_43200.gph.rbin
    806452 rbin/bx992/sp2024_123_43200.gps.rbin
    345658 rbin/bx992/sp2024_123_50400.gph.rbin
    806508 rbin/bx992/sp2024_123_50400.gps.rbin
    345634 rbin/bx992/sp2024_123_57600.gph.rbin
    806452 rbin/bx992/sp2024_123_57600.gps.rbin
    345610 rbin/bx992/sp2024_123_64800.gph.rbin
    806396 rbin/bx992/sp2024_123_64800.gps.rbin
    345634 rbin/bx992/sp2024_123_72000.gph.rbin
    806452 rbin/bx992/sp2024_123_72000.gps.rbin
    345634 rbin/bx992/sp2024_123_79200.gph.rbin
    806452 rbin/bx992/sp2024_123_79200.gps.rbin
    305554 rbin/bx992/sp2024_124_00000.gph.rbin
    806452 rbin/bx992/sp2024_124_00000.gps.rbin
    345634 rbin/bx992/sp2024_124_07200.gph.rbin
    806452 rbin/bx992/sp2024_124_07200.gps.rbin
    345634 rbin/bx992/sp2024_124_14400.gph.rbin
    806452 rbin/bx992/sp2024_124_14400.gps.rbin
    306274 rbin/bx992/sp2024_124_21600.gph.rbin
    806452 rbin/bx992/sp2024_124_21600.gps.rbin
    345610 rbin/bx992/sp2024_124_28800.gph.rbin
    806508 rbin/bx992/sp2024_124_28800.gps.rbin
    337834 rbin/bx992/sp2024_124_36000.gph.rbin
    806396 rbin/bx992/sp2024_124_36000.gps.rbin
    345634 rbin/bx992/sp2024_124_43200.gph.rbin
    806452 rbin/bx992/sp2024_124_43200.gps.rbin
    345634 rbin/bx992/sp2024_124_50400.gph.rbin
    806452 rbin/bx992/sp2024_124_50400.gps.rbin
    345442 rbin/bx992/sp2024_124_57600.gph.rbin
    806004 rbin/bx992/sp2024_124_57600.gps.rbin
    345634 rbin/bx992/sp2024_124_64800.gph.rbin
    806452 rbin/bx992/sp2024_124_64800.gps.rbin
    345634 rbin/bx992/sp2024_124_72000.gph.rbin
    806452 rbin/bx992/sp2024_124_72000.gps.rbin
    345634 rbin/bx992/sp2024_124_79200.gph.rbin
    806452 rbin/bx992/sp2024_124_79200.gps.rbin
    330466 rbin/bx992/sp2024_125_00000.gph.rbin
    806452 rbin/bx992/sp2024_125_00000.gps.rbin
    345634 rbin/bx992/sp2024_125_07200.gph.rbin
    806452 rbin/bx992/sp2024_125_07200.gps.rbin
    345634 rbin/bx992/sp2024_125_14400.gph.rbin
    806452 rbin/bx992/sp2024_125_14400.gps.rbin
    345466 rbin/bx992/sp2024_125_21600.gph.rbin
    806172 rbin/bx992/sp2024_125_21600.gps.rbin
    345634 rbin/bx992/sp2024_125_28800.gph.rbin
    806452 rbin/bx992/sp2024_125_28800.gps.rbin
    345634 rbin/bx992/sp2024_125_36000.gph.rbin
    806452 rbin/bx992/sp2024_125_36000.gps.rbin
    345634 rbin/bx992/sp2024_125_43200.gph.rbin
    806452 rbin/bx992/sp2024_125_43200.gps.rbin
    345634 rbin/bx992/sp2024_125_50400.gph.rbin
    806452 rbin/bx992/sp2024_125_50400.gps.rbin
    313498 rbin/bx992/sp2024_125_57600.gph.rbin
    731468 rbin/bx992/sp2024_125_57600.gps.rbin
     30826 rbin/bx992/sp2024_125_64157.gph.rbin
     71900 rbin/bx992/sp2024_125_64157.gps.rbin
    345634 rbin/bx992/sp2024_125_64800.gph.rbin
    806452 rbin/bx992/sp2024_125_64800.gps.rbin
    345634 rbin/bx992/sp2024_125_72000.gph.rbin
    806452 rbin/bx992/sp2024_125_72000.gps.rbin
    345634 rbin/bx992/sp2024_125_79200.gph.rbin
    806452 rbin/bx992/sp2024_125_79200.gps.rbin
    345634 rbin/bx992/sp2024_126_00000.gph.rbin
    806452 rbin/bx992/sp2024_126_00000.gps.rbin
    345634 rbin/bx992/sp2024_126_07200.gph.rbin
    806452 rbin/bx992/sp2024_126_07200.gps.rbin
    345634 rbin/bx992/sp2024_126_14400.gph.rbin
    806452 rbin/bx992/sp2024_126_14400.gps.rbin
    345466 rbin/bx992/sp2024_126_21600.gph.rbin
    806060 rbin/bx992/sp2024_126_21600.gps.rbin
    345634 rbin/bx992/sp2024_126_28800.gph.rbin
    806452 rbin/bx992/sp2024_126_28800.gps.rbin
    308578 rbin/bx992/sp2024_126_36000.gph.rbin
    806452 rbin/bx992/sp2024_126_36000.gps.rbin
    345634 rbin/bx992/sp2024_126_43200.gph.rbin
    806452 rbin/bx992/sp2024_126_43200.gps.rbin
     74314 rbin/bx992/sp2024_126_50400.gph.rbin
    173372 rbin/bx992/sp2024_126_50400.gps.rbin
    268810 rbin/bx992/sp2024_126_51999.gph.rbin
    627196 rbin/bx992/sp2024_126_51999.gps.rbin
    345634 rbin/bx992/sp2024_126_57600.gph.rbin
    806452 rbin/bx992/sp2024_126_57600.gps.rbin
    345634 rbin/bx992/sp2024_126_64800.gph.rbin
    806452 rbin/bx992/sp2024_126_64800.gps.rbin
    345634 rbin/bx992/sp2024_126_72000.gph.rbin
    806452 rbin/bx992/sp2024_126_72000.gps.rbin
    345418 rbin/bx992/sp2024_126_79200.gph.rbin
    806004 rbin/bx992/sp2024_126_79200.gps.rbin
    344194 rbin/bx992/sp2024_127_00000.gph.rbin
    806452 rbin/bx992/sp2024_127_00000.gps.rbin
    345610 rbin/bx992/sp2024_127_07200.gph.rbin
    806396 rbin/bx992/sp2024_127_07200.gps.rbin
    345634 rbin/bx992/sp2024_127_14400.gph.rbin
    806452 rbin/bx992/sp2024_127_14400.gps.rbin
    345538 rbin/bx992/sp2024_127_21600.gph.rbin
    806228 rbin/bx992/sp2024_127_21600.gps.rbin
    345658 rbin/bx992/sp2024_127_28800.gph.rbin
    806508 rbin/bx992/sp2024_127_28800.gps.rbin
    345610 rbin/bx992/sp2024_127_36000.gph.rbin
    806396 rbin/bx992/sp2024_127_36000.gps.rbin
    345634 rbin/bx992/sp2024_127_43200.gph.rbin
    806452 rbin/bx992/sp2024_127_43200.gps.rbin
    345634 rbin/bx992/sp2024_127_50400.gph.rbin
    806452 rbin/bx992/sp2024_127_50400.gps.rbin
    345634 rbin/bx992/sp2024_127_57600.gph.rbin
    806452 rbin/bx992/sp2024_127_57600.gps.rbin
    345634 rbin/bx992/sp2024_127_64800.gph.rbin
    806452 rbin/bx992/sp2024_127_64800.gps.rbin
    345634 rbin/bx992/sp2024_127_72000.gph.rbin
    806452 rbin/bx992/sp2024_127_72000.gps.rbin
    345634 rbin/bx992/sp2024_127_79200.gph.rbin
    806452 rbin/bx992/sp2024_127_79200.gps.rbin
    345634 rbin/bx992/sp2024_128_00000.gph.rbin
    806452 rbin/bx992/sp2024_128_00000.gps.rbin
    345634 rbin/bx992/sp2024_128_07200.gph.rbin
    806452 rbin/bx992/sp2024_128_07200.gps.rbin
     95842 rbin/bx992/sp2024_128_14400.gph.rbin
    223604 rbin/bx992/sp2024_128_14400.gps.rbin
DIR:       rbin/gp170a/
    131372 rbin/gp170a/sp2024_121_55254.gps.rbin
    403252 rbin/gp170a/sp2024_121_57600.gps.rbin
    403252 rbin/gp170a/sp2024_121_64800.gps.rbin
    403308 rbin/gp170a/sp2024_121_72000.gps.rbin
    403196 rbin/gp170a/sp2024_121_79200.gps.rbin
    403252 rbin/gp170a/sp2024_122_00000.gps.rbin
    403252 rbin/gp170a/sp2024_122_07200.gps.rbin
    403252 rbin/gp170a/sp2024_122_14400.gps.rbin
    403252 rbin/gp170a/sp2024_122_21600.gps.rbin
    403252 rbin/gp170a/sp2024_122_28800.gps.rbin
    382140 rbin/gp170a/sp2024_122_36000.gps.rbin
        52 rbin/gp170a/sp2024_122_57659.gps.rbin
        52 rbin/gp170a/sp2024_122_60579.gps.rbin
    138932 rbin/gp170a/sp2024_122_62318.gps.rbin
    403252 rbin/gp170a/sp2024_122_64800.gps.rbin
    403308 rbin/gp170a/sp2024_122_72000.gps.rbin
    403196 rbin/gp170a/sp2024_122_79200.gps.rbin
    403252 rbin/gp170a/sp2024_123_00000.gps.rbin
    403252 rbin/gp170a/sp2024_123_07200.gps.rbin
    403308 rbin/gp170a/sp2024_123_14400.gps.rbin
    403196 rbin/gp170a/sp2024_123_21600.gps.rbin
    403252 rbin/gp170a/sp2024_123_28800.gps.rbin
    403308 rbin/gp170a/sp2024_123_36000.gps.rbin
    403196 rbin/gp170a/sp2024_123_43200.gps.rbin
    403252 rbin/gp170a/sp2024_123_50400.gps.rbin
    403252 rbin/gp170a/sp2024_123_57600.gps.rbin
    399668 rbin/gp170a/sp2024_123_64800.gps.rbin
    399220 rbin/gp170a/sp2024_123_72000.gps.rbin
    403252 rbin/gp170a/sp2024_123_79200.gps.rbin
    403252 rbin/gp170a/sp2024_124_00000.gps.rbin
    403308 rbin/gp170a/sp2024_124_07200.gps.rbin
    403196 rbin/gp170a/sp2024_124_14400.gps.rbin
    403252 rbin/gp170a/sp2024_124_21600.gps.rbin
    403308 rbin/gp170a/sp2024_124_28800.gps.rbin
    403196 rbin/gp170a/sp2024_124_36000.gps.rbin
    403252 rbin/gp170a/sp2024_124_43200.gps.rbin
    403252 rbin/gp170a/sp2024_124_50400.gps.rbin
    403252 rbin/gp170a/sp2024_124_57600.gps.rbin
    403252 rbin/gp170a/sp2024_124_64800.gps.rbin
    403252 rbin/gp170a/sp2024_124_72000.gps.rbin
    403252 rbin/gp170a/sp2024_124_79200.gps.rbin
    403308 rbin/gp170a/sp2024_125_00000.gps.rbin
    403196 rbin/gp170a/sp2024_125_07200.gps.rbin
    403252 rbin/gp170a/sp2024_125_14400.gps.rbin
    403252 rbin/gp170a/sp2024_125_21600.gps.rbin
    403252 rbin/gp170a/sp2024_125_28800.gps.rbin
    403252 rbin/gp170a/sp2024_125_36000.gps.rbin
    403308 rbin/gp170a/sp2024_125_43200.gps.rbin
    403196 rbin/gp170a/sp2024_125_50400.gps.rbin
    245836 rbin/gp170a/sp2024_125_57600.gps.rbin
      1340 rbin/gp170a/sp2024_125_64157.gps.rbin
    403252 rbin/gp170a/sp2024_125_64800.gps.rbin
    403252 rbin/gp170a/sp2024_125_72000.gps.rbin
    403252 rbin/gp170a/sp2024_125_79200.gps.rbin
    403252 rbin/gp170a/sp2024_126_00000.gps.rbin
    403252 rbin/gp170a/sp2024_126_07200.gps.rbin
    403252 rbin/gp170a/sp2024_126_14400.gps.rbin
    246900 rbin/gp170a/sp2024_126_21600.gps.rbin
    313540 rbin/gp170a/sp2024_126_51999.gps.rbin
    403252 rbin/gp170a/sp2024_126_57600.gps.rbin
    403308 rbin/gp170a/sp2024_126_64800.gps.rbin
    403196 rbin/gp170a/sp2024_126_72000.gps.rbin
    403308 rbin/gp170a/sp2024_126_79200.gps.rbin
    403196 rbin/gp170a/sp2024_127_00000.gps.rbin
    403252 rbin/gp170a/sp2024_127_07200.gps.rbin
    403252 rbin/gp170a/sp2024_127_14400.gps.rbin
    403252 rbin/gp170a/sp2024_127_21600.gps.rbin
    403308 rbin/gp170a/sp2024_127_28800.gps.rbin
    403196 rbin/gp170a/sp2024_127_36000.gps.rbin
    403252 rbin/gp170a/sp2024_127_43200.gps.rbin
    403252 rbin/gp170a/sp2024_127_50400.gps.rbin
    403252 rbin/gp170a/sp2024_127_57600.gps.rbin
    403252 rbin/gp170a/sp2024_127_64800.gps.rbin
    403308 rbin/gp170a/sp2024_127_72000.gps.rbin
    403252 rbin/gp170a/sp2024_127_79200.gps.rbin
    403196 rbin/gp170a/sp2024_128_00000.gps.rbin
    403308 rbin/gp170a/sp2024_128_07200.gps.rbin
    111772 rbin/gp170a/sp2024_128_14400.gps.rbin
DIR:       rbin/gp170b/
    131372 rbin/gp170b/sp2024_121_55254.gps.rbin
    403252 rbin/gp170b/sp2024_121_57600.gps.rbin
    403252 rbin/gp170b/sp2024_121_64800.gps.rbin
    403252 rbin/gp170b/sp2024_121_72000.gps.rbin
    403252 rbin/gp170b/sp2024_121_79200.gps.rbin
    403252 rbin/gp170b/sp2024_122_00000.gps.rbin
    403252 rbin/gp170b/sp2024_122_07200.gps.rbin
    403252 rbin/gp170b/sp2024_122_14400.gps.rbin
    403252 rbin/gp170b/sp2024_122_21600.gps.rbin
    403252 rbin/gp170b/sp2024_122_28800.gps.rbin
    382140 rbin/gp170b/sp2024_122_36000.gps.rbin
        52 rbin/gp170b/sp2024_122_57659.gps.rbin
        52 rbin/gp170b/sp2024_122_60579.gps.rbin
    138932 rbin/gp170b/sp2024_122_62318.gps.rbin
    403252 rbin/gp170b/sp2024_122_64800.gps.rbin
    403252 rbin/gp170b/sp2024_122_72000.gps.rbin
    403196 rbin/gp170b/sp2024_122_79200.gps.rbin
    403308 rbin/gp170b/sp2024_123_00000.gps.rbin
    403252 rbin/gp170b/sp2024_123_07200.gps.rbin
    403252 rbin/gp170b/sp2024_123_14400.gps.rbin
    403252 rbin/gp170b/sp2024_123_21600.gps.rbin
    403252 rbin/gp170b/sp2024_123_28800.gps.rbin
    403252 rbin/gp170b/sp2024_123_36000.gps.rbin
    403252 rbin/gp170b/sp2024_123_43200.gps.rbin
    403252 rbin/gp170b/sp2024_123_50400.gps.rbin
    403252 rbin/gp170b/sp2024_123_57600.gps.rbin
    393508 rbin/gp170b/sp2024_123_64800.gps.rbin
    394740 rbin/gp170b/sp2024_123_72000.gps.rbin
    403252 rbin/gp170b/sp2024_123_79200.gps.rbin
    403252 rbin/gp170b/sp2024_124_00000.gps.rbin
    403252 rbin/gp170b/sp2024_124_07200.gps.rbin
    403252 rbin/gp170b/sp2024_124_14400.gps.rbin
    403252 rbin/gp170b/sp2024_124_21600.gps.rbin
    403252 rbin/gp170b/sp2024_124_28800.gps.rbin
    403252 rbin/gp170b/sp2024_124_36000.gps.rbin
    403252 rbin/gp170b/sp2024_124_43200.gps.rbin
    403252 rbin/gp170b/sp2024_124_50400.gps.rbin
    403252 rbin/gp170b/sp2024_124_57600.gps.rbin
    403252 rbin/gp170b/sp2024_124_64800.gps.rbin
    403252 rbin/gp170b/sp2024_124_72000.gps.rbin
    403252 rbin/gp170b/sp2024_124_79200.gps.rbin
    403252 rbin/gp170b/sp2024_125_00000.gps.rbin
    403196 rbin/gp170b/sp2024_125_07200.gps.rbin
    403308 rbin/gp170b/sp2024_125_14400.gps.rbin
    403252 rbin/gp170b/sp2024_125_21600.gps.rbin
    403252 rbin/gp170b/sp2024_125_28800.gps.rbin
    403252 rbin/gp170b/sp2024_125_36000.gps.rbin
    403252 rbin/gp170b/sp2024_125_43200.gps.rbin
    403252 rbin/gp170b/sp2024_125_50400.gps.rbin
    245780 rbin/gp170b/sp2024_125_57600.gps.rbin
      1340 rbin/gp170b/sp2024_125_64157.gps.rbin
    403252 rbin/gp170b/sp2024_125_64800.gps.rbin
    403252 rbin/gp170b/sp2024_125_72000.gps.rbin
    403252 rbin/gp170b/sp2024_125_79200.gps.rbin
    403252 rbin/gp170b/sp2024_126_00000.gps.rbin
    403252 rbin/gp170b/sp2024_126_07200.gps.rbin
    403252 rbin/gp170b/sp2024_126_14400.gps.rbin
    246900 rbin/gp170b/sp2024_126_21600.gps.rbin
    313596 rbin/gp170b/sp2024_126_51999.gps.rbin
    403252 rbin/gp170b/sp2024_126_57600.gps.rbin
    403252 rbin/gp170b/sp2024_126_64800.gps.rbin
    403252 rbin/gp170b/sp2024_126_72000.gps.rbin
    403252 rbin/gp170b/sp2024_126_79200.gps.rbin
    403252 rbin/gp170b/sp2024_127_00000.gps.rbin
    403252 rbin/gp170b/sp2024_127_07200.gps.rbin
    403252 rbin/gp170b/sp2024_127_14400.gps.rbin
    403252 rbin/gp170b/sp2024_127_21600.gps.rbin
    403252 rbin/gp170b/sp2024_127_28800.gps.rbin
    403252 rbin/gp170b/sp2024_127_36000.gps.rbin
    403252 rbin/gp170b/sp2024_127_43200.gps.rbin
    403252 rbin/gp170b/sp2024_127_50400.gps.rbin
    403252 rbin/gp170b/sp2024_127_57600.gps.rbin
    403252 rbin/gp170b/sp2024_127_64800.gps.rbin
    403252 rbin/gp170b/sp2024_127_72000.gps.rbin
    403252 rbin/gp170b/sp2024_127_79200.gps.rbin
    403252 rbin/gp170b/sp2024_128_00000.gps.rbin
    403252 rbin/gp170b/sp2024_128_07200.gps.rbin
    111828 rbin/gp170b/sp2024_128_14400.gps.rbin
DIR:       rbin/gpshead/
    112594 rbin/gpshead/sp2024_121_55254.gph.rbin
    345634 rbin/gpshead/sp2024_121_57600.gph.rbin
    345634 rbin/gpshead/sp2024_121_64800.gph.rbin
    345634 rbin/gpshead/sp2024_121_72000.gph.rbin
    345634 rbin/gpshead/sp2024_121_79200.gph.rbin
    345634 rbin/gpshead/sp2024_122_00000.gph.rbin
    345634 rbin/gpshead/sp2024_122_07200.gph.rbin
    345634 rbin/gpshead/sp2024_122_14400.gph.rbin
    345634 rbin/gpshead/sp2024_122_21600.gph.rbin
